
> nodejs@1.0.0 test
> cross-env NODE_ENV=test jest --silent "--coverage"

[0mGET /videos [32m200[0m 3.539 ms - 2[0m
[0mGET /videos [32m200[0m 0.533 ms - 2[0m
-----------------------|---------|----------|---------|---------|-------------------
File                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------|---------|----------|---------|---------|-------------------
All files              |   75.16 |    64.13 |   59.26 |   78.87 |                   
 dist                  |     100 |    92.86 |     100 |     100 |                   
  app.js               |     100 |      100 |     100 |     100 |                   
  index.js             |     100 |    85.71 |     100 |     100 | 3                 
 dist/config           |   76.67 |    66.67 |   66.67 |   78.26 |                   
  config.js            |   76.67 |    66.67 |   66.67 |   78.26 | 6-7,12,27-28      
 dist/controllers      |      60 |    66.67 |   66.67 |      60 |                   
  videos.controller.js |      60 |    66.67 |   66.67 |      60 | 9-17,27           
 dist/routes           |   42.86 |    51.85 |   16.67 |   52.38 |                   
  videos.routes.js     |   42.86 |    51.85 |   16.67 |   52.38 | 3-7,10-12,16-19   
 dist/services         |   66.67 |      100 |   33.33 |      80 |                   
  videos.service.js    |   66.67 |      100 |   33.33 |      80 | 9                 
 src                   |     100 |      100 |     100 |     100 |                   
  app.ts               |     100 |      100 |     100 |     100 |                   
  index.ts             |     100 |      100 |     100 |     100 |                   
 src/config            |      70 |    42.86 |     100 |      70 |                   
  config.ts            |      70 |    42.86 |     100 |      70 | 7-8,13            
 src/controllers       |   81.25 |       50 |     100 |   76.92 |                   
  videos.controller.ts |   81.25 |       50 |     100 |   76.92 | 10-12,21          
 src/routes            |     100 |      100 |     100 |     100 |                   
  videos.routes.ts     |     100 |      100 |     100 |     100 |                   
 src/services          |      80 |      100 |   66.67 |     100 |                   
  videos.service.ts    |      80 |      100 |   66.67 |     100 |                   
-----------------------|---------|----------|---------|---------|-------------------
test
test
test
